"trait","nut_add","nfix","estimate","z","p","lowerCL","upperCL","estimate_perc","lowerCL_perc","upperCL_perc","CLrange","CLrange_perc"
"marea","n","No",-0.047,3.51,"<0.001",-0.083,-0.01,-4.591,-7.965,-0.995,"[-0.083, -0.01]","[-7.965, -0.995]"
"marea","n","Yes",0.123,3.51,"<0.001",0.025,0.221,13.088,2.532,24.732,"[0.025, 0.221]","[2.532, 24.732]"
"marea","p","No",-0.011,-4.536,"<0.001",-0.046,0.023,-1.094,-4.496,2.327,"[-0.046, 0.023]","[-4.496, 2.327]"
"marea","p","Yes",-0.173,-4.536,"<0.001",-0.249,-0.098,-15.886,-22.042,-9.335,"[-0.249, -0.098]","[-22.042, -9.335]"
"marea","np","No",-0.053,2.893,"0.004",-0.086,-0.02,-5.162,-8.241,-1.98,"[-0.086, -0.02]","[-8.241, -1.98]"
"marea","np","Yes",0.069,2.893,"0.004",-0.016,0.154,7.144,-1.587,16.649,"[-0.016, 0.154]","[-1.587, 16.649]"
"nmass","n","No",0.154,-4.418,"<0.001",0.112,0.196,16.649,11.851,21.653,"[0.112, 0.196]","[11.851, 21.653]"
"nmass","n","Yes",-0.025,-4.418,"<0.001",-0.109,0.06,-2.469,-10.327,6.184,"[-0.109, 0.06]","[-10.327, 6.184]"
"nmass","p","No",-0.006,3.578,"<0.001",-0.029,0.017,-0.598,-2.858,1.715,"[-0.029, 0.017]","[-2.858, 1.715]"
"nmass","p","Yes",0.115,3.578,"<0.001",0.051,0.18,12.187,5.232,19.722,"[0.051, 0.18]","[5.232, 19.722]"
"nmass","np","No",0.146,-2.118,"0.034",0.1,0.191,15.72,10.517,21.046,"[0.1, 0.191]","[10.517, 21.046]"
"nmass","np","Yes",0.041,-2.118,"0.034",-0.06,0.142,4.185,-5.824,15.258,"[-0.06, 0.142]","[-5.824, 15.258]"
"narea","n","No",0.123,1.423,"0.155",0.043,0.202,13.088,4.394,22.385,"[0.043, 0.202]","[4.394, 22.385]"
"narea","n","Yes",0.187,1.423,"0.155",0.072,0.302,20.563,7.466,35.256,"[0.072, 0.302]","[7.466, 35.256]"
"narea","p","No",0.024,1.836,"0.066",-0.055,0.102,2.429,-5.351,10.738,"[-0.055, 0.102]","[-5.351, 10.738]"
"narea","p","Yes",0.109,1.836,"0.066",-0.006,0.224,11.516,-0.598,25.107,"[-0.006, 0.224]","[-0.598, 25.107]"
"narea","np","No",0.153,0.615,"0.539",0.086,0.22,16.532,8.981,24.608,"[0.086, 0.22]","[8.981, 24.608]"
"narea","np","Yes",0.184,0.615,"0.539",0.068,0.299,20.202,7.037,34.851,"[0.068, 0.299]","[7.037, 34.851]"
